{
# 公众号配置
# 公众号appId
"app_id": "wx78f5f7ec7c4fb06e",
# 公众号appSecret
"app_secret": "a2bca52caac345d2c97b120a7c2e38b2",
# 模板消息id
"template_id": "AUGZyzbO-5Zd4zsQM_poDKzHMXd5EE6G3Ru6xIeuUP8",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oV1-d6YtWSkiZZS7oseR8BECzrco"],
 
# 信息配置
# 和风天气apikey
"weather_key": "797d71f5aaeb4aebaf5bf5ac0ec92799",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "桂林市",
"love_date": "2021-09-26",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
